"Label";"Konto";"de";"fr"
"Contenu";"411";"Bau, Betrieb, Unterhalt oder Unterstützung von Anstalten, die der stationären Behandlung akuter Krankheiten oder der stationären Durchführung von Massnahmen der medizinischen Rehabilitation dienen. Diese Anstalten gelten sowohl nach Artikel 39 Absatz 1 KVG als auch in der Krankenhausstatistik des BFS als Spitäler. Gemeinwirtschaftliche Leistungen (GWL) ";"Construction, gestion, entretien ou soutien d’établissements dédiés au traitement hospitalier de maladies aiguës ou à l’exécution, en milieu hospitalier, de mesures médicales de réadaptation. Ces établissements sont considérés comme des hôpitaux tant du point de vue de l’art. 39, al. 1, LAA que de celui de la statistique des hôpitaux de l’OFS. Prestations d'intérêt général "
"Libellé";"411";"Spitäler";"Hôpitaux"
"Mots-clés";"411";"Paraplegikerzentrum; Spezialkliniken; Krankenhäuser; Spitäler; ";"Centres; de; paraplégiques; Cliniques; spécialisées; Hôpitaux; de; soins; généraux; Hôpitaux; "
"Contenu";"412";"Bau, Betrieb, Unterhalt oder Unterstützung von Institutionen mit 24-Stunden-Betrieb, in denen Personen zur stationären Behandlung oder Betreuung aufgenommen werden. Die Einweisung kann aus medizinischen und/oder sozialen Gründen erfolgen und ist in der Regel auf einen längerfristigen Zeitraum angelegt (Definition gemäss der Statistik der sozialmedizinischen Institutionen des BFS). ";"Construction, gestion, entretien ou soutien d’établissements fonctionnant 24h sur 24 et accueillant des personnes pour un traitement ou une prise en charge résidentielle. Le séjour en home médicalisé peut être motivé par des raisons médicales ou sociales et il dure en principe un certain temps (définition d’après la Statistique des institutions médico-sociales de l’OFS). "
"Libellé";"412";"Kranken-, Alters- und Pflegeheime";"Homes médicalisés et maisons pour personnes âgées"
"Mots-clés";"412";"Pflegefinanzierung; Heilbäder; Rehabilitationskliniken; Rheumakliniken; Heim; für; Chronischkranke; Krankenheime; Erholungsheime; Sanatorien; ";"Financement; des; soins; Bains; thermaux; Cliniques; de; réadaptation; Cliniques; spécialisées; en; rhumatologie; Home; pour; malades; chroniques; Homes; médicalisés; Maisons; de; convalescence; Sanatoriums; "
"Contenu";"413";"Bau, Betrieb, Unterhalt oder Unterstützung von Spitäler oder Kliniken, welche sich auf den medizinischen Fachbereich der Psychiatrie spezialisiert haben. ";"Construction, gestion, entretien ou soutien d’hôpitaux ou de cliniques spécialisés dans la discipline médicale de la psychiatrie. "
"Libellé";"413";"Psychiatrische Kliniken";"Cliniques psychiatriques"
"Mots-clés";"413";"Psychiatrische; Kliniken; Kinderpsychiatrie; ";"Cliniques; psychiatriques; Pédopsychiatrie; "
"Contenu";"421";"Spitalexterne Krankenpflege, Heimpflege, Samaritervereine, Mahlzeitendienst (nicht subventioniert) etc. ";"Soins extrahospitaliers, soins à domicile, sociétés de samaritains, service de repas à domicile (non subventionné) etc. "
"Libellé";"421";"Ambulante Krankenpflege";"Soins ambulatoires"
"Mots-clés";"421";"Mahlzeitendienst; (nicht; subventioniert); Krankenpflege; Mütterberatung; Heilgymnasitktherapie; Hebammen; Samaritervereine; Heimpflege; Spitex; ";"Service; de; repas; à; domicile; (non; subventionné); Assistance; et; soins; aux; malades; Conseil; en; hygiène; maternelle; et; infantile; Gymnastique; thérapeutique; Sage-femme; Sociétés; de; samaritains; Soins; à; domicile; Spitex; "
"Contenu";"422";"Ambulanzen, Sanitätspolizei, Rega, medizinische Notfälle usw. ";"Ambulances, police sanitaire, Rega, urgences médicales, etc. "
"Libellé";"422";"Rettungsdienste";"Services de sauvetage"
"Mots-clés";"422";"Ambulanzen; Sanitätspolizei; Rega; Rettungsdienste; ";"Ambulances; Police; sanitaire; Rega; (garde; aérienne; de; sauvetage); Services; de; secours; "
"Contenu";"431";"Prophylaktische und therapeutische Massnahmen. Umfasst nicht: Soziale Unterstützung von Alkohol- und Drogenabhängigen (579). ";"Mesures prophylactiques et thérapeutiques. N'est pas comprise: l’assistance aux personnes dépendantes (579). "
"Libellé";"431";"Alkohol- und Drogenmissbrauch";"Abus d'alcool et de drogues"
"Mots-clés";"431";"Abstinentenvereine; und; -verbände; Entzugsanstalten; Entziehungsanstalten; Drogenstation; Drop-in; Therapeutische; Wohngemeinschaften; Alkoholprävention; Drogenprävention; Suchtprävention; ";"Associations; d'abstinence; Centres; de; désintoxication; Cure; de; désintoxication; Distribution; contôlée; de; drogues; Drop-in; Logement; protégé; à; but; thérapeutique; Lutte; contre; l'alcoolisme; Lutte; contre; la; drogue; et; la; toxicomanie; Prévention; des; dépendances; "
